Fecha,Título,Link
,Cristina atendió a Milei por las inundaciones y se acordó de La ...,https://www.eldia.com/nota/2025-3-11-9-11-0-cristina-atendio-a-milei-por-las-inundaciones-y-se-acordo-del-la-plata-en-2013-no-te-imaginas-lo-que-significa-para-la-gente-que-llegue-un-presidente--politica-y-economia
,Hay 90 mil damnificados por la inundación en La Plata,https://www.eldia.com/nota/2008-3-5-hay-90-mil-damnificados-por-la-inundacion-en-la-plata
,Inundaciones en el casco urbano de La Plata: un viejo problema ...,https://www.eldia.com/nota/2024-4-26-2-36-44-inundaciones-en-el-casco-urbano-un-viejo-problema-que-pide-nuevas-soluciones-la-ciudad
,La obra que respondió a la trágica inundación de 2013,https://www.eldia.com/nota/2022-11-19-7-46-17-la-obra-que-respondio-a-la-tragica-inundacion-de-2013-la-ciudad
,"Otra feroz tormenta en La Plata: calles inundadas, autos flotando y ...",https://www.eldia.com/nota/2024-3-20-1-32-17-la-tormenta-dejo-bajo-agua-a-varias-zonas-del-casco-y-las-localidades-la-ciudad
,Bahía Blanca: revelan la identidad de los fallecidos en la inundación,https://www.eldia.com/nota/2025-3-11-11-56-0-bahia-blanca-revelan-la-identidad-de-los-fallecidos-en-la-inundacion-informacion-general
,Inundación en La Plata,https://www.eldia.com/nota/2002-2-4-inundacion-en-la-plata
,VIDEO. Una periodista cubría en vivo la inundación de La Plata y se ...,https://www.eldia.com/nota/2023-8-17-13-52-0-video-una-periodista-cubria-en-vivo-la-inundacion-de-la-plata-y-se-la-trago-un-pozo-lleno-de-agua--espectaculos
,Pergamino enciende alerta sobre riesgo de inundación en La Plata,https://www.eldia.com/nota/2016-12-31-pergamino-enciende-alerta-sobre-riesgo-de-inundacion-en-la-plata
,La hermanita pobre de La Plata que agoniza en la inundación,https://www.eldia.com/nota/2000-11-19-la-hermanita-pobre-de-la-plata-que-agoniza-en-la-inundacion
,Viral | La inundación frente a la Municipalidad de La Plata,https://www.eldia.com/nota/2024-3-19-23-42-0-viral-la-inundacion-frente-a-la-municipalidad-de-la-plata-la-ciudad
,Kicillof volvió a criticar a Milei por la inundación,https://www.eldia.com/nota/2025-3-11-1-38-48-kicillof-volvio-a-criticar-a-milei-por-la-inundacion-politica-y-economia
,El día después de la inundación: ¿por qué desbordaron los arroyos ...,https://www.eldia.com/nota/2023-8-18-8-32-0-el-dia-despues-de-la-inundacion-por-que-desbordaron-los-arroyos-de-la-plata--la-ciudad
,La inundación también se llevó las prácticas de un colegio industrial,https://www.eldia.com/nota/2013-4-10-la-inundacion-tambien-se-llevo-las-practicas-de-un-colegio-industrial
,Se recordó la inundación del 2 de abril y se exigieron más obras,https://www.eldia.com/nota/2024-4-3-2-3-5-se-recordo-la-inundacion-del-2-de-abril-y-se-exigieron-mas-obras-la-ciudad
,En videos y fotos.- La tormenta en La Plata: calles anegadas ...,https://www.eldia.com/nota/2025-5-17-8-2-0-la-tormenta-en-la-plata-calles-anegadas-arroyos-hasta-el-tope-y-temor-de-los-vecinos-por-ingreso-de-agua-a-las-viviendas-la-ciudad
,Fin del juicio por la trágica inundación del 2 de abril: la jueza ...,https://www.eldia.com/nota/2019-3-6-10-45-0-con-un-solo-acusado-en-el-banquillo-comenzo-el-juicio-por-la-tragica-inundacion-del-2-de-abril-politica-y-economia
,El Unico también fue afectado por la inundación,https://www.eldia.com/nota/2013-4-12-el-unico-tambien-fue-afectado-por-la-inundacion
,VIDEO. La inundación no perdonó en el cinturón verde de La Plata ...,https://www.eldia.com/nota/2023-8-17-14-2-0-la-inundacion-no-perdono-en-el-cinturon-verde-de-la-plata-casas-bajo-agua-y-calles-cubiertas-de-barro--la-ciudad
,Abrazados por otra terrible inundación,https://www.eldia.com/nota/2013-4-18-abrazados-por-otra-terrible-inundacion
,Polémico tuit de Fernando Iglesias sobre la inundación de La Plata,https://www.eldia.com/nota/2020-7-18-22-46-0-polemico-tuit-de-fernando-iglesias-sobre-la-inundacion-de-la-plata-politica-y-economia
,Inundación en Bahía Blanca: la reconstrucción de la ciudad costará ...,https://www.eldia.com/nota/2025-3-10-11-27-0-inundacion-en-bahia-blanca-la-reconstruccion-de-la-ciudad-costara-mas-de-400-mil-millones-de-pesos-informacion-general
,La UE busca frenar la “inundación” de autos chinos,https://www.eldia.com/nota/2024-8-21-2-42-46-la-ue-busca-frenar-la-inundacion-de-autos-chinos-el-mundo
,La peor noticia: confirman el hallazgo del cuerpo de Delfina Hecker ...,https://www.eldia.com/nota/2025-5-12-10-57-0-la-peor-noticia-los-restos-biologicos-hallados-tras-el-temporal-en-bahia-blanca-son-de-delfina-hecker-policiales
,Confirman que la inundación no afectará al Río de la Plata,https://www.eldia.com/nota/2003-5-13-confirman-que-la-inundacion-no-afectara-al-rio-de-la-plata
,Hay 90 mil afectados por la inundación en La Plata,https://www.eldia.com/nota/2008-3-5-hay-90-mil-afectados-por-la-inundacion-en-la-plata
,Protestas de afectados por la inundación en City Bell,https://www.eldia.com/nota/2008-3-14-protestas-de-afectados-por-la-inundacion-en-city-bell
,Recomendaciones del ministerio de Salud tras la inundación,https://www.eldia.com/nota/2013-4-5-recomendaciones-del-ministerio-de-salud-tras-la-inundacion
,Más críticas a Aníbal Fernández por equivocar la fecha de la ...,https://www.eldia.com/nota/2019-2-12-1-59-4-mas-criticas-a-anibal-fernandez-por-equivocar-la-fecha-de-la-inundacion-politica-y-economia
,Acto a 6 años de la trágica inundación del 2 de abril,https://www.eldia.com/nota/2019-4-2-2-1-55-acto-a-6-anos-de-la-tragica-inundacion-del-2-de-abril-la-ciudad
,El juez Atencio dijo que son 60 las víctimas fatales por la inundación,https://www.eldia.com/nota/2013-5-3-el-juez-atencio-dijo-que-son-60-las-victimas-fatales-por-la-inundacion
,Misa y actos por la inundación del 2 de abril - La Ciudad,https://www.eldia.com/nota/2016-3-31-misa-y-actos-por-la-inundacion-del-2-de-abril/amp
,"Mar del Plata: en plena inundación, un joven ""surfeó"" la correntada",https://www.eldia.com/nota/2017-4-10-16-18-2-mar-del-plata-en-plena-inundacion-un-joven-surfeo-la-correntada
,Arte y recreación para superar el estrés que dejó la inundación - La ...,http://www.eldia.com/edis/20130506/Arte-recreacion-para-superar-estres-dejo-inundacion-laciudad5.htm
,La Región bajo agua en un lunes oscuro: inundaciones y evacuados,https://www.eldia.com/nota/2025-3-4-1-13-19-la-region-bajo-agua-lunes-oscuro-inundaciones-y-evacuados-la-ciudad
,El mosquito de la inundación invade la Región a pesar del frío,https://www.eldia.com/nota/2025-6-3-2-9-36-el-mosquito-de-la-inundacion-invade-la-region-a-pesar-del-frio-la-ciudad
,Comparación de manchas de inundación 1930 vs 2002,https://www.eldia.com/nota/2019-3-3-2-51-15-comparacion-de-manchas-de-inundacion-1930-vs-2002-la-ciudad
,Inundación: pérdidas por 250 millones en La Plata,https://www.eldia.com/nota/2008-3-4-inundacion-perdidas-por-250-millones-en-la-plata
,Oficializan tres días de Duelo Nacional por la trágica inundación de ...,https://www.eldia.com/nota/2025-3-10-9-30-0-oficializan-tres-dias-de-duelo-nacional-por-la-tragica-inundacion-de-bahia-blanca-informacin-general
,"Los platenses le pusieron el ""pecho"" a la inundación y los clubes de ...",https://www.eldia.com/nota/2023-8-18-11-35-0-los-platenses-le-pusieron-el-pecho-a-la-inundacion-y-los-clubes-de-barrio-fueron-clave-para-asistir-a-evacuados-la-ciudad
,VIDEO. Hay cerca de 200 evacuados en La Plata por las ...,https://www.eldia.com/nota/2023-8-17-11-46-0-ya-hay-calles-anegadas-en-el-centro-de-la-plata-y-abren-al-menos-cinco-centros-de-evacuados-la-ciudad
,Diputados nacionales homenajean a las víctimas de la inundación,https://www.eldia.com/nota/2022-4-2-18-47-0-diputados-nacionales-homenajean-a-las-victimas-de-la-inundacion--politica-y-economia
,El rescate de una carta familiar habla de otra inundación grave en ...,https://www.eldia.com/nota/2013-4-18-el-rescate-de-una-carta-familiar-habla-de-otra-inundacion-grave-en-1911
,"Duro golpe al oficialismo municipal, bajo la incidencia de la ...",https://www.eldia.com/nota/2013-8-13-duro-golpe-al-oficialismo-municipal-bajo-la-incidencia-de-la-inundacion/amp
,Actividades a una década de la inundación,https://www.eldia.com/nota/2023-4-2-2-33-33-actividades-a-una-decada-de-la-inundacion-la-ciudad
,Da inicio el juicio por la inundación del 2 de abril de 2013 - Política ...,https://www.eldia.com/nota/2019-3-5-19-48-0-comienza-el-juicio-por-la-inundacion-del-2-de-abril-de-2013-politica-y-economia/amp
,Oficializan tres días de Duelo Nacional por la trágica inundación de ...,https://www.eldia.com/nota/2025-3-10-9-30-0-oficializan-tres-dias-de-duelo-nacional-por-la-tragica-inundacion-de-bahia-blanca-informacin-general
,Se llevó a cabo el homenaje por las víctimas de la inundación en el ...,https://www.eldia.com/nota/2023-4-2-16-54-0-se-llevo-a-cabo-el-homenaje-por-las-victimas-de-la-inundacion-en-el-10-aniversario-la-ciudad
,Arias dice que en la inundación del 2 de abril murieron 89 personas,https://www.eldia.com/nota/2014-3-25-arias-dice-que-en-la-inundacion-del-2-de-abril-murieron-89-personas
,Movilización a nueve meses de la trágica inundación del 2 de abril,https://www.eldia.com/nota/2014-1-2-movilizacion-a-nueve-meses-de-la-tragica-inundacion-del-2-de-abril
,Axel Kicillof monitoreó el operativo por la inundación en Berisso,https://www.eldia.com/nota/2024-3-20-13-26-0-axel-kicillof-monitoreo-el-operativo-por-la-inundacion-en-berisso-politica-y-economia
,Se realiza hoy la primera audiencia del debate en la causa por la ...,https://www.eldia.com/nota/2019-3-6-3-21-34-se-realiza-hoy-la-primera-audiencia-del-debate-en-la-causa-por-la-inundacion-politica-y-economia
,Nueva marcha de vecinos a tres meses de la inundación - La Ciudad,https://www.eldia.com/edis/20130702/Nueva-marcha-vecinos-tres-meses-inundacion-20130702210957.htm
,Julio Garro a 10 años de la inundación: “No podemos dejar de ...,https://www.eldia.com/nota/2023-4-2-17-16-0-julio-garro-a-10-anos-de-la-inundacion-no-podemos-dejar-de-recordar--politica-y-economia
,Nutrida movilización a dos meses de la trágica inundación,https://www.eldia.com/nota/2013-6-3-nutrida-movilizacion-a-dos-meses-de-la-tragica-inundacion
,Recuerdan a Epecuén a 30 años de la inundación,https://www.eldia.com/nota/2015-11-11-recuerdan-a-epecuen-a-30-anos-de-la-inundacion
,“Abrazo de madre”: la película brasileña con sello platense que ...,https://www.eldia.com/nota/2024-11-24-4-13-38-abrazo-de-madre-la-pelicula-brasilena-con-sello-platense-que-explora-el-trauma-de-una-inundacion-temas
,La UNLP no entrega diplomas a quienes lo perdieron en inundación,https://www.eldia.com/nota/2013-8-1-la-unlp-no-entrega-diplomas-a-quienes-lo-perdieron-en-inundacion
,La inundación que viene de lejos,https://www.eldia.com/nota/2016-11-2-la-inundacion-que-viene-de-lejos
,Con un acto y movilización recordarán la inundación de 2013,https://www.eldia.com/nota/2024-4-2-2-47-25-con-un-acto-y-movilizacion-recordaran-la-inundacion-de-2013-la-ciudad
,Video: las actividades a 5 años de la trágica inundación culminaron ...,https://www.eldia.com/nota/2018-4-2-10-38-0-comenzaron-las-actividades-por-justicia-y-verdad-a-5-anos-de-la-tragica-inundacion-la-ciudad
,Miles de platenses sacaron el certificado de inundación: ya se ...,https://www.eldia.com/nota/2013-4-10-miles-de-platenses-sacaron-el-certificado-de-inundacion-ya-se-tramitan-los-creditos
,Estudiantes de la UNS crean plataforma solidaria tras la inundación ...,https://www.eldia.com/nota/2025-3-19-12-37-0-estudiantes-de-la-uns-crean-plataforma-solidaria-tras-la-inundacion-en-bahia-blanca-informacion-general
,Con un acto y movilización recordarán la inundación de 2013,https://www.eldia.com/nota/2024-4-2-2-47-25-con-un-acto-y-movilizacion-recordaran-la-inundacion-de-2013-la-ciudad
,"Bahía Blanca, tras la inundación: evalúan alternativas para la ...",https://www.eldia.com/nota/2025-3-21-11-40-0-bahia-blanca-tras-la-inundacion-evaluan-alternativas-para-la-reconstruccion-del-canal-maldonado-politica-y-economia
,Susto en un Carrefour de La Plata en medio de la lluvia: cedió el ...,https://www.eldia.com/nota/2025-4-17-19-36-0-en-un-hipermercado-de-la-plata-el-techo-cedio-por-la-lluvia-y-se-inundo-el-patio-de-comidas-la-ciudad
,"A siete meses de la inundación, hubo reclamos en plaza Moreno ...",https://www.eldia.com/edis/20131102/A-siete-meses-inundacion-hubo-reclamos-plaza-Moreno-20131102213346.htm
,Inundación en Bahía Blanca: la reconstrucción de la ciudad costará ...,https://www.eldia.com/nota/2025-3-10-11-27-0-inundacion-en-bahia-blanca-la-reconstruccion-de-la-ciudad-costara-mas-de-400-mil-millones-de-pesos-informacion-general
,Avanzan las obras pluviales en el Arroyo Regimiento: buscan ...,https://www.eldia.com/nota/2025-2-4-9-45-0-avanzan-obras-pluviales-en-torno-al-arroyo-regimiento-buscan-mejorar-drenajes-y-reducir-riesgos-de-inundacion-la-ciudad
,Pasos a seguir para propietarios de autos dañados por la inundación,https://www.eldia.com/nota/2013-4-5-pasos-a-seguir-para-propietarios-de-autos-danados-por-la-inundacion
,Problemas de inundación,https://www.eldia.com/nota/2007-5-3-problemas-de-inundacion
,El presidente Milei recorrió Bahía Blanca para monitorear la ayuda ...,https://www.eldia.com/nota/2025-3-12-8-8-0-el-presidente-milei-llego-a-bahia-blanca-politica-y-economia
,Bahía Blanca: reconstruyen 51 calles dañadas por la inundación,https://www.eldia.com/nota/2025-5-5-9-25-0-bahia-blanca-reconstruyen-51-calles-danadas-por-la-inundacion-politica-y-economia
,"A siete meses de la inundación, hubo reclamos en plaza Moreno",https://www.eldia.com/nota/2013-11-2-a-siete-meses-de-la-inundacion-hubo-reclamos-en-plaza-moreno
,VIDEO.- Así vivieron la inundación los lectores de EL DIA,https://www.eldia.com/nota/2018-5-11-15-6-0-video---asi-vivieron-la-inundacion-los-lectores-de-el-dia-la-ciudad
,"Por la inundación, en el Biológico se perdieron cientos de vacunas ...",https://www.eldia.com/nota/2013-4-17-por-la-inundacion-en-el-biologico-se-perdieron-cientos-de-vacunas/amp
,Continúan los cortes totales en rutas nacionales cerca de Bahía ...,https://www.eldia.com/nota/2025-3-17-16-17-0-continuan-los-cortes-totales-en-rutas-nacionales-cerca-de-bahia-blanca-debido-a-la-inundacion-informacion-general
,Misa y varios actos por los 3 años de la inundación,https://www.eldia.com/nota/2016-4-1-misa-y-varios-actos-por-los-3-anos-de-la-inundacion
,Luego de las inundaciones preocupan las enfermedades,https://www.eldia.com/nota/2024-5-29-1-37-57-luego-de-las-inundaciones-preocupan-las-enfermedades-informacion-general
,"Alak: ""La inundación fue por falta de obras""",https://www.eldia.com/nota/2023-8-18-20-23-0-alak-la-inundacion-fue-por-falta-de-obras--politica-y-economia
,Luego de las inundaciones preocupan las enfermedades,https://www.eldia.com/nota/2024-5-29-1-37-57-luego-de-las-inundaciones-preocupan-las-enfermedades-informacion-general
,"Alak: ""La inundación fue por falta de obras""",https://www.eldia.com/nota/2023-8-18-20-23-0-alak-la-inundacion-fue-por-falta-de-obras--politica-y-economia
,Lionel Messi expresó su solidaridad con Bahía Blanca tras la ...,https://www.eldia.com/nota/2025-3-10-12-1-0-lionel-messi-expreso-su-solidaridad-con-bahia-blanca-tras-la-inundacion-informacion-general
,Realizan marcha a 20 meses de la inundación del 2 de abril - La ...,https://www.eldia.com/edis/20141202/Realizan-marcha-meses-inundacion-abril-20141202201539.htm
,Denuncian inundación de esteros del Iberá,https://www.eldia.com/nota/2003-3-3-denuncian-inundacion-de-esteros-del-ibera
,El fuerte sentimiento de desamparo frente a la terrible inundación,https://www.eldia.com/nota/2024-11-1-4-4-49-el-fuerte-sentimiento-de-desamparo-frente-a-la-terrible-inundacion-el-mundo
,Aumentan en Bahía Blanca las consultas por salud mental infantil ...,https://www.eldia.com/nota/2025-6-16-14-15-0-aumentan-en-bahia-blanca-las-consultas-por-salud-mental-infantil-tras-la-inundacion-politica-y-economia
,"Tras la inundación, el Gobierno bonaerense ya entregó los primeros ...",https://www.eldia.com/nota/2025-4-12-12-36-0-tras-la-inundacion-el-gobierno-bonaerense-ya-entrego-los-primeros-subsidios-de-800-mil-a-damnificados-en-bahia-blanca-informacion-general
,Areco: la Justicia citó al Gobierno por inundación,https://www.eldia.com/nota/2010-1-4-areco-la-justicia-cito-al-gobierno-por-inundacion
,"Bahía Blanca, sin ayuda nacional: Milei vetó la ley de emergencia ...",https://www.eldia.com/nota/2025-6-24-9-54-0-bahia-blanca-sin-ayuda-nacional-milei-veto-la-ley-de-emergencia-por-la-inundacion-politica-y-economia
,VIDEO.- Mayra Mendoza insultó en vivo a un periodista que ...,https://www.eldia.com/nota/2023-12-19-8-45-0-video---mayra-mendoza-insulto-en-vivo-a-un-periodista-que-informaba-sobre-la-inundacion-en-quilmes-politica-y-economia
,Dos libros sobre la inundación de Epecuén,https://www.eldia.com/nota/2024-1-28-6-6-36-dos-libros-sobre-la-inundacion-de-epecuen-temas
,Más de 3.400 millones de pesos en pérdidas de bienes por la ...,https://www.eldia.com/nota/2013-6-2-mas-de-3-400-millones-de-pesos-en-perdidas-de-bienes-por-la-inundacion
,“Nunca en la historia hubo una inundación así en Concordia”,https://www.eldia.com/nota/2015-12-26--nunca-en-la-historia-hubo-una-inundacion-asi-en-concordia
,Arriba del techo para salvarse de la inundación,https://www.eldia.com/nota/2018-7-12-3-19-44-arriba-del-techo-para-salvarse-de-la-inundacion-informacion-general
,Cristina agradeció a la UNLP su colaboración tras la inundación,https://www.eldia.com/nota/2013-5-2-cristina-agradecio-a-la-unlp-su-colaboracion-tras-la-inundacion
,Devolverán las patentes pagas por autos que se inundaron ...,https://www.eldia.com/nota/2013-11-4-devolveran-las-patentes-pagas-por-autos-que-se-inundaron/amp
,"Invasión de mosquitos en la Región: ""No es el transmisor del ...",https://www.eldia.com/nota/2024-2-19-12-35-0-invasion-de-mosquitos-no-es-el-transmisor-del-dengue-este-es-un-insecto-de-inundacion--fm-la-redonda
,"Un año después de la inundación, el Hospital Español vuelve a ...",https://www.eldia.com/nota/2014-4-19-un-ano-despues-de-la-inundacion-el-hospital-espanol-vuelve-a-ponerse-de-pie
,"Tras la inundación, falta mucho para recuperar los arroyos",https://www.eldia.com/nota/2008-4-20-tras-la-inundacion-falta-mucho-para-recuperar-los-arroyos
